Allele List,Frequency
L6A18,0.05
L6A19,0.05
L6A20,0.05
L7A1,0.05
L7A2,0.05
L7A3,0.05
L7A4,0.05
L7A5,0.05
L7A6,0.05
L7A7,0.05
L7A8,0.05
L7A9,0.05
L7A10,0.05
L7A11,0.05
L7A12,0.05
L7A13,0.05
L7A14,0.05
L7A15,0.05
L7A16,0.05
L7A17,0.05
L7A18,0.05
L7A19,0.05
L7A20,0.05
L8A1,0.05
L8A2,0.05
L8A3,0.05
L8A4,0.05
L8A5,0.05
L8A6,0.05
L8A7,0.05
L8A8,0.05
L8A9,0.05
L8A10,0.05
L8A11,0.05
L8A12,0.05
L8A13,0.05
L8A14,0.05
L8A15,0.05
L8A16,0.05
L8A17,0.05
L8A18,0.05
L8A19,0.05
L8A20,0.05
L9A1,0.05
L9A2,0.05
L9A3,0.05
L9A4,0.05
L9A5,0.05
L9A6,0.05
L9A7,0.05
L9A8,0.05
L9A9,0.05
L9A10,0.05
L9A11,0.05
L9A12,0.05
L9A13,0.05
L9A14,0.05
L9A15,0.05
L9A16,0.05
L9A17,0.05
L9A18,0.05
L9A19,0.05
L9A20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L1A.1,0.05
L1A.2,0.05
L1A.3,0.05
L1A.4,0.05
L1A.5,0.05
L1A.6,0.05
L1A.7,0.05
L1A.8,0.05
L1A.9,0.05
L1A.10,0.05
L1A.11,0.05
L1A.12,0.05
L1A.13,0.05
L1A.14,0.05
L1A.15,0.05
L1A.16,0.05
L1A.17,0.05
L1A.18,0.05
L1A.19,0.05
L1A.20,0.05
L2A.1,0.05
L2A.2,0.05
L2A.3,0.05
L2A.4,0.05
L2A.5,0.05
L2A.6,0.05
L2A.7,0.05
L2A.8,0.05
L2A.9,0.05
L2A.10,0.05
L2A.11,0.05
L2A.12,0.05
L2A.13,0.05
L2A.14,0.05
L2A.15,0.05
L2A.16,0.05
L2A.17,0.05
L2A.18,0.05
L2A.19,0.05
L2A.20,0.05
